reviewer_id,review,star_rating_num,store_id
1922,Well we went for breakfast.. first off all the girl at the front wanted us to use the ordering machines to place our order and than presided to say that they didn't sell breakfast past 11:00am. so the manager than said to place oder by the register which that is what we wanted to do in the first place ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ we'll we ordered finely and than to realize that gave us half of what we ordered ï¿½ï¿½ï,2,35
1923,Worse customer service I have ever experienced. I dont know how a mobile order can take 30 mins to load on their screen. Or why no one can help you at drive thru apparently it would work if you walk into the store??? No you should get a manager or someone who wants to help instead of people telling you that your holding up their line. As far as I though I was still a customer. Not everyone would like to go into the store especially with covid. Just learn to help people instead of treating people like cattle.,1,35
1924,Always service with a smile! It makes my day to see the smiles of the star who great me at the drive thru windows.  And yes you can see the smiling behind the masks.,5,35
1925,I bought a Big Mac..  I was eating And I saw a hair on the meet..  never ever going to buy in this place,1,35
1926,It's a busy place.  Employees are not very friendly. I only come to this location for the convenience but they usually very slow.  I always need to check my orders before I leave because they frequently missing stuffs or got it wrong.,2,35
1927,Table service is chaotic. They walk around with your food on a tray searching for you for minutes. It can be better organized. The fountain soda was watery and needed itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s syrup changed and it went ignored. The open floor pl,2,35
1928,"Got BOGO Quarter Pounders during my break, service was quick and the burgers tasted really good. Added some extra toppings and the amount was perfect.",5,35
1929,"The waiter was impolite, bad tone, and impatientï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

I don't know what is impatient with the waiter?
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1,35
1930,The worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s I have ever been to and will never go back again. We had to repeat our order like 5 times and they still messed up ,1,35
1931,They never get your order right.,1,35
1932,"So I decided to order two mango smoothies, but the person listening let us go to the window but we never got it.",1,35
1933,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,3,35
1934,This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s had a full makeover but the customer service has went down since then. Today was the second time in two weeks that they got my order all the way wrong. I,2,35
1935,"Too expensive for the type of service they provide. They treat you as if they were doing you a favor and you pay for yr meal.  What for do they ask if you want mailk and sugar for yr coffee if at the end you have to ask anyway. Horrible service, and with a mean face. If you don't like yr job quick it and get a job you like. You talk to them and they ignored you.",1,35
1936,"The drive through worker was very rude.
Wanted to order food, however they told me they were closed and when I drove past they pointed and laughed at me.",1,35
1937,"FASTFOOD? I use the drive thru, I ordered a oatmeal, the attendant told me is $2,71. Next window I pay with $10 bill she charge me $7,51. I told her something is wrong because I just order oatmeal, she was rude and told me is not my mistake next window somebody is going to take care. After 5 minutes the manager came and said I going to give you $2 more to complete the change. No sense to make people lost time, after this complete failure I decided to cancel my order because, the attendant and the manager don't not how to make simple additions and subtraction. Use a calculator to add 1+1. 17 minutes take all this simple equation.",1,35
1938,"Service is incredibly fast. Just done with the register, not yet put back my wallet in pocket and my order is ready.  Workers are pleasant, patience and with no attitude mostly.  What I like most about it is that they do not impose any unnecessary rules and restrictions on people there plus incredibly pleasant and open minded with people from various backgrounds.  This the best McDonald's in the area I have seen.",5,35
1939,"Seems like a new McDonald's, my first time here. Got my food really quick. They have the high tech screen ordering and mobile ordering. Very big parking lot and drive thru windows. My food came out hot and tasted great. I hate getting cold fries. I was given fries right out of the fryer.",4,35
1940,"This is the worst Macdonald you can imagine, the customer service deserves 0 stars and the employees don't care at all if your happy or not with the food you paid for. They will give you a nasty attitude for no reason when you ask for BBQ sauce they tell you they are out of BBQ and give you look like your asking for something they shouldn't have.",1,35
1941,"Been there since yesterday, and the place looks fairly nice after it's been renovated

Rating: 10/10",5,35
1942,What the owner should monitor is the attitudes of spanich servers she has nasty attitute she is on the heavy side i don.t know her name we were just asking for an xtra ketsups bcause the kids askd for it n her reply was omg nasty...,2,35
1943,Long wait for the food but the order was right and the ice cream machine worked,3,35
1944,"I'm allergic to onions, I tell them every single time to not add onions and for the last 3 visits my burgers continue to have onions put on.. I end up switching my meal with my wife because she doesn't want me to get sick or go hungry.. I worked at McDonald's, its not that difficult to build a burger without adding onions.. DO BETTER!!",2,35
1945,"Check your food before you leave!
My experience was horrible, the girl who hands out the order has the worst attitude, i get it you work at mcdonalds but you choose to be there.
I asked for a quarter pounder and all i got was a buns and a patty, going back and dealing with that girl was such an inconvenience, if you can avoid this place, do so.",1,35
1946,"I know it was just a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, but there are clean ones too where staffs regularly c",3,35
1947,"4 days ago, 8 o'clock hour (am), I Asked for a sausage biscuit with cheese... Got a sausage and egg on a biscuit. I was clear when ordering, because I had to repeat myself to the manager who had to assist the cashier that was servicing me, what I wanted. Nonetheless, I get change back, leave and I leave with a sausage biscuit... ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""I actually told YOU when you came to help her"". Then receiving my sandwich and saw it was the wrong one, STILL!!! Joke's on me for thinking I had the last laugh but I just might with this review ï¿½ï¿½ï¿½ï¿½",3,35
1948,"This has probably been the best Mcy D's I have ever been in 10 years. I really don't eat McDonald's much but I'm glad I did today. The staff were super professional, sweet, and down to earth. The food was hot, not barely warm, but Hot. Thank you guys ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",5,35
1949,"I only come here late at night.  Staff do okay, they seem pretty busy with drive through or other tasks.  The dining room stays dirty for a long time while the cashiers are helping out behind the line even if there are only a few customers.",2,35
1950,"Horrible location. Frequently makes mistakes with larger orders. Almost every time we come here with larger orders there are missing items. Rude employee as well. One time refused to give me receipt at drive thru.
Was there yesterday also, and the employee at the drive thru window did not wear mask properly. Only half the mouth was covered and the nose was not covered at all. Note that this McDonald's is located in one of the NYC Covid hotspots.",1,35
1951,"They always get something wrong or forget something . From one less nugget in a 6 piece Happy Meal  or apple slices, down to even a juice box. If my daughter ate nuggets from another place I would never come here.",1,35
1952,"Use the drive through to order. The girl gave me the wrong flavor soda. I told her what i ordered and she gets angry and says ok, pull up to the next window for your soda.
I say no, I'll wait here, please just give me my soda. She would rather argue then just fill the cup with soda. She tells me that I'm making everyone in the drive through wait. I said no McDonald's sloppy order taking is making me wait. I encourage everyone to not pull up out of the way when fast food restaurants screw up. They do that so ""corporate"" doesn't yell at them for having slow initial order to window pickup time. Do the job right and orders will be fast.",2,35
1953,Terrible experience. Nobody knows what's happening. I ordered at the kiosk and wanted to pay cash. When I went to pay the girl just took my money and left. Didn't give me the cup I paid for or the new receipt with the order. 2 people then told me I didn't pay when I infact did but the other girl didn't give me nothing. Won't be coming back.,1,35
1954,Drive through employee's are not customer service friendly. Most of them just take your money and give your order without any aknowledgement and with attitude. What ever happened to Welcome to McDonald's can I take your order please? Thank you and Have a nice day?,3,35
1955,"When i go to Mc donald i eat every time crispy chicken
Crispy Chicken was best but this chicken was not cook well",1,35
1956,Excellent food and service. I always go for the specials and they never disappoint. Gnocchi was delicious. The outdoor section is really pretty. And the bread on the table is a great combination. I always end up with lunch the next day especially with the pasta dishes.,5,35
1957,"My son and I love coming here. Amazing staff, food is great, and the new renovations look great. A shout out to Nick who works here.. thank you again for smiling and making my son feel very welcome.",5,35
